Player,Position,Height (cm),Weight (kg),10m Sprint Time (s)
Player 1,Prop,191.6,110.9,1.91
Player 2,Prop,180.1,107.4,1.83
Player 3,Prop,187.6,118.9,1.85
Player 4,Prop,182.4,116.5,1.92
Player 5,Prop,195,117,1.79
Player 6,Prop,187.4,103,1.82
Player 7,Prop,190.4,114.7,1.79
Player 8,Prop,182.8,116.4,1.89
Player 9,Prop,188.3,101.1,1.82
Player 10,Prop,179.8,121.7,1.88
Player 11,Prop,178.1,116.9,1.81
Player 12,Prop,185.6,109.7,1.92
Player 13,Prop,189.7,101.9,1.8
Player 14,Prop,187.9,109.7,1.84
Player 15,Prop,181.9,118.8,1.84
Player 16,Prop,180.9,113.3,1.9
Player 17,Prop,190.8,109.9,1.88
Player 18,Prop,175.2,129.8,1.83
Player 19,Prop,180.1,108.8,1.82
Player 20,Prop,187.3,111.5,1.85
Player 21,Prop,176.2,119.3,1.93
Player 22,Prop,176.1,98.3,1.86
Player 23,Prop,188.9,111.9,1.86
Player 24,Prop,194.2,107.9,1.79
Player 25,Prop,190.8,135.7,1.83
Player 26,Prop,189.7,115.9,1.9
Player 27,Prop,191.6,117.4,1.77
Player 28,Prop,183.5,109.1,1.84
Player 29,Prop,176.8,108.2,1.8
Player 30,Prop,190.9,117.5,1.86
Player 31,Prop,185.1,120.7,1.77
Player 32,Prop,176.2,124.3,1.81
Player 33,Prop,181.4,116.1,1.74
Player 34,Prop,184.7,117.3,1.88
Player 35,Prop,180.7,117.7,1.85
Player 36,Prop,171.9,112.6,1.78
Player 37,Prop,172.5,116.3,1.81
Player 38,Prop,180.6,115.6,1.89
Player 39,Prop,185.4,121,1.84
Player 40,Prop,182.4,119.8,1.91
Player 41,Prop,182.3,120.5,1.81
Player 42,Prop,180.3,109.9,1.87
Player 43,Prop,185.9,106.5,1.82
Player 44,Prop,171.9,120.1,1.8
Player 45,Prop,183.7,117.4,1.75
Player 46,Prop,184.7,119.2,1.88
Player 47,Prop,177.6,114.3,1.86
Player 48,Prop,182.2,119.3,1.91
Player 49,Prop,172.5,119.6,1.77
Player 50,Prop,193.7,107.6,1.83
Player 51,Prop,177.7,120,1.88
Player 52,Prop,187.8,109.1,1.89
Player 53,Prop,184.4,113,1.84
Player 54,Prop,187.6,113.7,1.91
Player 55,Prop,186.7,109.2,1.87
Player 56,Prop,192.4,127,1.83
Player 57,Prop,174.6,109.1,1.83
Player 58,Prop,178,117.3,1.81
Player 59,Prop,189.9,128.5,1.85
Player 60,Prop,182.9,123.5,1.71
Player 61,Prop,189,117.9,1.8
Player 62,Prop,195.8,115.7,1.88
Player 63,Prop,183.3,112.8,1.8
Player 64,Prop,178.2,114.2,1.87
Player 65,Prop,186.2,111.4,1.87
Player 66,Prop,185.9,113.6,1.82
Player 67,Prop,182.2,115.3,1.84
Player 68,Prop,189,123,1.87
Player 69,Prop,190.7,113.9,1.89
Player 70,Prop,189.6,136,1.93
Player 71,Prop,191.9,121,1.8
Player 72,Prop,184.8,114.9,1.87
Player 73,Prop,194,116.9,1.91
Player 74,Prop,193.5,128.5,1.78
Player 75,Prop,187,117.1,1.92
Player 76,Prop,176.5,104.1,1.79
Player 77,Prop,177.5,115.1,1.9
Player 78,Prop,188.8,121.8,1.92
Player 79,Prop,191.7,110.1,1.79
Player 80,Prop,181.4,116.7,1.76
Player 81,Prop,184.6,113.6,1.82
Player 82,Prop,191.3,110.6,1.8
Player 83,Prop,187.1,102.4,1.92
Player 84,Prop,184.6,119,1.76
Player 85,Prop,189.6,115.1,1.88
Player 86,Prop,192,124.8,1.93
Player 87,Prop,183.1,114,1.88
Player 88,Prop,186.7,120.5,1.85
Player 89,Prop,179,123.8,1.81
Player 90,Prop,182.2,114.7,1.82
Player 91,Prop,192.2,128.3,1.77
Player 92,Prop,188.5,108.9,1.83
Player 93,Prop,186.6,105.1,1.82
Player 94,Prop,179.7,113.3,1.86
Player 95,Prop,182.9,121,1.83
Player 96,Prop,185.2,122.5,1.81
Player 97,Prop,188.2,116.6,1.92
Player 98,Prop,187,111.5,1.78
Player 99,Prop,176.7,120.1,1.84
Player 100,Prop,179.3,119.8,1.87
Player 101,Hooker,188.7,111.3,1.76
Player 102,Hooker,183.9,109.6,1.76
Player 103,Hooker,177.9,112.1,1.77
Player 104,Hooker,179.2,116.5,1.77
Player 105,Hooker,173.7,112.8,1.79
Player 106,Hooker,180,101.5,1.73
Player 107,Hooker,182.3,109.5,1.81
Player 108,Hooker,186.7,99.4,1.8
Player 109,Hooker,179.4,108.2,1.86
Player 110,Hooker,178.7,106.6,1.78
Player 111,Hooker,183.8,106.2,1.74
Player 112,Hooker,176,110.4,1.73
Player 113,Hooker,184.2,106.7,1.79
Player 114,Hooker,186.6,102.1,1.81
Player 115,Hooker,175,95.9,1.83
Player 116,Hooker,178.5,109.8,1.79
Player 117,Hooker,182.3,106.3,1.78
Player 118,Hooker,183.1,118.3,1.78
Player 119,Hooker,175.5,114.2,1.82
Player 120,Hooker,179.8,112.6,1.75
Player 121,Hooker,178.2,107.2,1.76
Player 122,Hooker,189.1,103,1.78
Player 123,Hooker,183,113.8,1.81
Player 124,Hooker,181.7,112.6,1.81
